{
            [prtabh2=X.0aE,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A00,X.01d,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0aD,0,C08200aD,com.whatsapp.HomeActivity,X.0As]                       // Ocultar TABS 6
            [datectm=X.1q8,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIn,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.06u,0,A0L,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Av,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0mN,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Av,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.173,[itxt=X.24o,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0JD,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Ed,0,A04,X.0Jl,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Yv,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Yy,0,A01,X.0FR]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Cg,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0aE,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0aE,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A00,X.01d,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0aD,0,C08200aD,com.whatsapp.HomeActivity,X.0As]                       // Ocultar TABS 6
            [datectm=X.1qE,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIn,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.06u,0,A0L,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Av,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0mO,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Av,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.174,[itxt=X.2hL,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0JD,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Eg,0,A04,X.0Jl,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Yz,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Z2,0,A00,X.0FT]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Cj,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0aI,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0aI,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01d,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0aH,0,C08210aH,com.whatsapp.HomeActivity,X.0Av]                       // Ocultar TABS 6
            [datectm=X.2Mv,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIs,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.06v,0,A0J,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ay,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0mU,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ay,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.175,[itxt=X.2r4,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0J8,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Ea,0,A04,X.0Jg,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Yr,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Yu,0,A01,X.0FN]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Ce,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0aA,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0aA,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01b,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0a9,0,C08120a9,com.whatsapp.HomeActivity,X.0Aq]                       // Ocultar TABS 6
            [datectm=X.2U6,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AMq,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.06s,0,A0J,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0At,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0mL,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0At,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.176,[itxt=X.2rb,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0J7,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EZ,0,A04,X.0Jf,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Yq,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Yt,0,A01,X.0FM]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Cd,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0a9,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0a9,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0a8,0,C08090a8,com.whatsapp.HomeActivity,X.0Ap]                       // Ocultar TABS 6
            [datectm=X.2UR,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AMq,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0rm,0,A0H,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0As,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0mK,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0As,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.177,[itxt=X.2pI,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0J1,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EW,0,A04,X.0JZ,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YO,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YR,0,A01,X.0FH]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Ca,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Zh,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Zh,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Zg,0,AnonymousClass0Zg,com.whatsapp.HomeActivity,X.0Am]              // Ocultar TABS 6
            [datectm=X.2Ue,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0r9,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ap,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lj,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ap,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.178,[itxt=X.2oy,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Iy,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YG,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YJ,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZY,0,AnonymousClass0ZY,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2UT,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN0,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qy,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
